,name,r,n,thread,part,time
105,fenwick,30,1000,1,density computation,0.003056921666666667
106,fenwick,30,1000,1,dependent point finding,0.0017592909999999998
107,fenwick,30,1000,1,single linkage clustering,1.1682520000000002e-05
108,fenwick,30,1000,2,density computation,0.0019846729999999997
109,fenwick,30,1000,2,dependent point finding,0.0012957256666666667
110,fenwick,30,1000,2,single linkage clustering,1.2318303333333333e-05
111,fenwick,30,1000,4,density computation,0.0014315443333333332
112,fenwick,30,1000,4,dependent point finding,0.0010312396666666667
113,fenwick,30,1000,4,single linkage clustering,1.502037e-05
114,fenwick,30,1000,8,density computation,0.0010616776666666666
115,fenwick,30,1000,8,dependent point finding,0.0007664363333333334
116,fenwick,30,1000,8,single linkage clustering,1.5099843333333335e-05
117,fenwick,30,1000,16,density computation,0.0009330906666666668
118,fenwick,30,1000,16,dependent point finding,0.0006825923333333334
119,fenwick,30,1000,16,single linkage clustering,1.3669336666666666e-05
120,fenwick,30,1000,30,density computation,0.0009603493333333334
121,fenwick,30,1000,30,dependent point finding,0.0007493496666666667
122,fenwick,30,1000,30,single linkage clustering,2.0504003333333334e-05
123,fenwick,30,1000,60,density computation,0.0009818076666666667
124,fenwick,30,1000,60,dependent point finding,0.000788132
125,fenwick,30,1000,60,single linkage clustering,2.2331870000000003e-05
126,fenwick,30,10000,1,density computation,0.058096216666666665
127,fenwick,30,10000,1,dependent point finding,0.030775766666666666
128,fenwick,30,10000,1,single linkage clustering,0.00010903673333333333
129,fenwick,30,10000,2,density computation,0.030770383333333335
130,fenwick,30,10000,2,dependent point finding,0.018700043333333333
131,fenwick,30,10000,2,single linkage clustering,0.0001205603
132,fenwick,30,10000,4,density computation,0.016740753333333334
133,fenwick,30,10000,4,dependent point finding,0.01194461
134,fenwick,30,10000,4,single linkage clustering,0.00011142093333333334
135,fenwick,30,10000,8,density computation,0.009292836666666667
136,fenwick,30,10000,8,dependent point finding,0.00893203
137,fenwick,30,10000,8,single linkage clustering,0.00013939546666666666
138,fenwick,30,10000,16,density computation,0.005595048666666667
139,fenwick,30,10000,16,dependent point finding,0.00685573
